;Зорсаны?;25;
;Очень интересно. Но меня больше интересует другое: откуда они могли знать? Как они могли сделать эту запись?;26;
;Я поразмыслю над этим в свободное время.;16;
20;Не захватить. Повлиять на нее, капитан людей, ведь Земля — такая непредсказуемая, такая сильная…;;
;И насколько же сильно влияние?;21;
;А если станции исчезнут?;22;
;Поговорим о другом.;16;
21;Я думаю, вы сами это увидите, когда появитесь там, ведь вы планируете там появиться. Учтите, там живут не люди. Или, если сказано излишне сильно, не такие люди, к каким вы привыкли.;;
;Неужели кто-то хочет захватить колонию?;20;
;А если станции исчезнут?;22;
;Поговорим о другом.;16;
22;Подозрения и убытки, подозрения и убытки… *борк поворачивается лицом к окну и смотрит на открытый космос*;;
;Неужели кто-то хочет захватить колонию?;20;
;И насколько же сильно влияние?;21;
;Поговорим о другом.;16;
23;Вот видите, мы схоже мыслим. *борк кивает*;;
;С чего бы это послу зорсан иметь со мной дела?;7;
;И чего по вашему захотят от меня другие послы?;8;
;А вам от меня, значит, ничего не нужно? Экий альтруизм.;9;
;Какое вам дело до нашей колонии?;10;
;Да, мы с зорсанами воюем. Что-то не так?;11;
;Опустошитель?;12;
;Садовник… Да, это было… незабываемо.;13;
;Пожалуй, пора заканчивать наш разговор.;14;
24;То-то и оно: нам известно о вашем первом контакте с садовниками… *посол хмурится, при этом скорчив морду так, что выглядит это определенно неприятно* С вами они говорили… как равные с равными, под вас они не подстраивались. Ваши разговоры о так называемой «философии пути» — ни с кем иным садовники таких речей не вели.;;
;Зорсаны?;25;
;Очень интересно. Но меня больше интересует другое: откуда они могли знать? Как они могли сделать эту запись?;26;
;Я поразмыслю над этим в свободное время.;16;
25;Никто не знает — зорсаны умеют скрывать то, что хотят скрывать.;;
;А что про людей?;24;
;Очень интересно. Но меня больше интересует другое: откуда они могли знать? Как они могли сделать эту запись?;26;
;Я поразмыслю над этим в свободное время.;16;
26;Именно это и вызывает у меня и моих коллег некоторую оторопь, капитан людей. Садовники словно бы смотрят на этот мир… иначе, словно видят его в иной перспективе — прямо как вы, как люди.;;
;Я не понимаю, что вы имеете в виду.;27;
27;А разве вы не можете налаживать контакты с кем угодно и когда угодно? Существует ли такая работа, которую вы не могли бы выполнить, капитан людей? *вопреки обыкновению, посол прерывается, чтобы отдышаться, не говорит в своем типичном тяжеловесном стиле* Вы словно бы... знаете, куда надо давить и как надо давить, чтобы добиться желаемого, и некоторых это пугает, ведь если вы способны на такое, способны ли на это все люди?;;
;А что про людей?;24;
;Зорсаны?;25;
;Я поразмыслю над этим в свободное время.;16;
