0;Эй, а какими были эти годы для тебя? Уже давно, очень давно хочу тебя об этом спросить.;;
15;Ты думаешь, что всё так просто? Ясно лишь одно: ты - единственный из наших капитанов, которого знают и уважают все инопланетные народы. Кроме, может быть, зорсан. Если кому и пытаться искать среди них хоть какое-то решение… понятное дело, что тебе. Само собой: у тебя полный карт-бланш на любые действия. Можешь даже развязать вторую войну, если будет нужно. И это не шутка.;;
;Хорошо. Что дальше?;18;;0;;
16;Нтанда в порядке. Как обычно. Сын… *Мартан сжимает кулаки.* Вступил к этим… антиспейситам. "Не надо туда соваться, земляне должны жить на Земле!". Впрочем, пятнадцать лет парню. Перебесится.;;
;Ладно. Давай всё-таки ближе к делу.;3;;0;;
17;И ответить на них я не могу. Ты поговоришь с полномочным представителем, он тебе всё объяснит гораздо лучше меня.;;
;Хорошо. Что дальше?;18;;0;;
18;Много чего. Война, колония, Опустошитель. Могу объяснить тебе что-то заново, если ты не понял.;;
;Что там с зорсанами?;5;;0;;
;Колония? Что не так с колонией?;6;;0;;
;Даже не напоминай про этот Опустошитель.;7;;0;;
;Думаю, этого хватит. Так что… когда я вылетаю? И на чём?;19;;0;;
19;На самом деле мы хотели дать тебе боевой корабль… что-то типа "Вояджера". *Мартан хитро улыбается и покачивает пальцем.* Однако… у тебя ведь снова исследовательская миссия, так?;;
;"Аврора-2"?!;20;;0;;
20;И ровно с тем же экипажем! *Картинно раскинув руки в стороны, твой начальник выглядит крайне довольным собой.* Хотя, признаюсь, было трудно вернуть на пост Гордона. Когда его вытащили из лаборатории, первое время он совсем не понимал чего от него хотят. Заработался человек, бывает же, да? Тем не менее, теперь он в порядке. И тоже готов служить под твоим командованием.;;
;Гордон…;21;;0;;
;Сара…;22;;0;;
;Генри…;23;;0;;
;Будет приятно вернуться к моей старой-доброй "Авроре-2"… Когда я вылетаю? И чем приказано заняться первым делом?;24;;0;;
21;Да, как я уже сказал, он стал немного более… странным. *Мартан тычет пальцем в досье, которое лежит у него на столе.* Однако, на его профессиональных качествах это не сказалось. А если и сказалось, то в лучшую сторону.;;
;Сара…;22;;0;;
;Генри…;23;;0;;
;Будет приятно вернуться к моей старой-доброй "Авроре-2"… Когда я вылетаю? И чем приказано заняться первым делом?;24;;0;;
22;*Мартан кашляет в кулак.* Сара Фронтц так и продолжала работать начальником инженерной части на "Авроре-2". Думаю, теперь она знает о корабле ещё больше тебя.;;
;Гордон…;21;;0;;
;Генри…;23;;0;;
;Будет приятно вернуться к моей старой-доброй "Авроре-2"… Когда я вылетаю? И чем приказано заняться первым делом?;24;;0;;
23;Да. Признаться, я был удивлён, что он ещё служит - ведь ему уже под семьдесят! Однако, представь, он продолжал нести службу в колонии!;;
;Ого. Условия там суровые.;25;;0;;
24;Сперва тебе надо будет доставить в "Единство" нашего посла. Джозеф Комский… никогда о нём не слышал, но они не стали бы посылать непрофессионала, так? Сразу из "Единства" лети в колонию. Как закончишь там - назад. Вот и всё. Отправишься как только мы оформим все документы. Неделя-другая… Покидать "Аврору" тебе больше нельзя, так что советую приналечь на физподготовку: я думаю, что от космоса ты слегка отвык.;;
;Тебе кажется. Для меня этих пяти лет словно бы и не было.;26;;0;;
25;И если твой старикан умудрился остаться там целым и невредимым! Ха! Он действительно крут!;;
;Гордон…;21;;0;;
;Сара…;22;;0;;
;Будет приятно вернуться к моей старой-доброй "Авроре-2"… Когда я вылетаю? И чем приказано заняться первым делом?;24;;0;;
26;Рад это слышать, приятель, рад это слышать. А теперь, пожалуйста… Помнишь? *Мартан уже который раз лезет в ящик стола и достаёт оттуда…* Они уже остыли, но…;;
;Печенье Нтанды! Да, твою рожу я мог бы не видеть ещё лет десять, но по этому я действительно скучал!;27;;0;;
27;*Мартан смотрит на тебя с выражением лёгкой иронии.*;;
;*хрум-хрум-хрум*;-1;;0;;
